// Paste these into your .resource_order
// Add the folder entries to "FolderOrderSettings": [ ... ]
// Add the resource entries to "ResourceOrderSettings": [ ... ]
// Note: orders are intentionally high to avoid collisions; GameMaker can re-order later.

// --- FolderOrderSettings entries ---
    {"name": "_Libraries", "order": 10000, "path": "folders/_Libraries.yy"},
    {"name": "Emobble", "order": 10001, "path": "folders/_Libraries/Emobble.yy"},
    {"name": "emojidex", "order": 10002, "path": "folders/_Libraries/Emobble/emojidex.yy"},
    {"name": "Fluent3D", "order": 10003, "path": "folders/_Libraries/Emobble/Fluent3D.yy"},
    {"name": "FluentFlat", "order": 10004, "path": "folders/_Libraries/Emobble/FluentFlat.yy"},
    {"name": "googleNotoColored", "order": 10005, "path": "folders/_Libraries/Emobble/googleNotoColored.yy"},
    {"name": "googleNotoMono", "order": 10006, "path": "folders/_Libraries/Emobble/googleNotoMono.yy"},
    {"name": "icons8", "order": 10007, "path": "folders/_Libraries/Emobble/icons8.yy"},
    {"name": "openmoji", "order": 10008, "path": "folders/_Libraries/Emobble/openmoji.yy"},
    {"name": "SegoeUI", "order": 10009, "path": "folders/_Libraries/Emobble/SegoeUI.yy"},
    {"name": "twemoji", "order": 10010, "path": "folders/_Libraries/Emobble/twemoji.yy"},
    {"name": "emojidex_16", "order": 10011, "path": "folders/_Libraries/Emobble/emojidex/emojidex_16.yy"},
    {"name": "emojidex_20", "order": 10012, "path": "folders/_Libraries/Emobble/emojidex/emojidex_20.yy"},
    {"name": "emojidex_24", "order": 10013, "path": "folders/_Libraries/Emobble/emojidex/emojidex_24.yy"},
    {"name": "emojidex_32", "order": 10014, "path": "folders/_Libraries/Emobble/emojidex/emojidex_32.yy"},
    {"name": "emojidex_48", "order": 10015, "path": "folders/_Libraries/Emobble/emojidex/emojidex_48.yy"},
    {"name": "emojidex_64", "order": 10016, "path": "folders/_Libraries/Emobble/emojidex/emojidex_64.yy"},
    {"name": "Fluent3D_16", "order": 10017, "path": "folders/_Libraries/Emobble/Fluent3D/Fluent3D_16.yy"},
    {"name": "Fluent3D_20", "order": 10018, "path": "folders/_Libraries/Emobble/Fluent3D/Fluent3D_20.yy"},
    {"name": "Fluent3D_24", "order": 10019, "path": "folders/_Libraries/Emobble/Fluent3D/Fluent3D_24.yy"},
    {"name": "Fluent3D_32", "order": 10020, "path": "folders/_Libraries/Emobble/Fluent3D/Fluent3D_32.yy"},
    {"name": "Fluent3D_48", "order": 10021, "path": "folders/_Libraries/Emobble/Fluent3D/Fluent3D_48.yy"},
    {"name": "Fluent3D_64", "order": 10022, "path": "folders/_Libraries/Emobble/Fluent3D/Fluent3D_64.yy"},
    {"name": "FluentFlat_16", "order": 10023, "path": "folders/_Libraries/Emobble/FluentFlat/FluentFlat_16.yy"},
    {"name": "FluentFlat_20", "order": 10024, "path": "folders/_Libraries/Emobble/FluentFlat/FluentFlat_20.yy"},
    {"name": "FluentFlat_24", "order": 10025, "path": "folders/_Libraries/Emobble/FluentFlat/FluentFlat_24.yy"},
